1545654013.558438 server started (9171): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1545654013.558560 on Linux 4.15.0-43-generic #46-Ubuntu SMP Thu Dec 6 14:45:28 UTC 2018; libevent 2.1.8-stable (poll)
1545654013.561109 add peer 0x5613eeeed0e0: 8 (0x5613eeeec890)
1545654013.561200 new client 0x5613eeeec890
1545654013.561329 loading /etc/tmux.conf
1545654013.561414 loading /home/rsmnarts/.tmux.conf
1545654013.561498 server loop enter
1545654013.567535 peer 0x5613eeeed0e0 message 100
1545654013.567637 client 0x5613eeeec890 IDENTIFY_FLAGS 0x10000
1545654013.567700 peer 0x5613eeeed0e0 message 101
1545654013.567763 client 0x5613eeeec890 IDENTIFY_TERM xterm-256color
1545654013.567826 peer 0x5613eeeed0e0 message 102
1545654013.567889 client 0x5613eeeec890 IDENTIFY_TTYNAME /dev/pts/2
1545654013.567951 peer 0x5613eeeed0e0 message 108
1545654013.568045 client 0x5613eeeec890 IDENTIFY_CWD /home/rsmnarts/Documents/learns/forMacbook/adminPanelFullstack/client
1545654013.568109 peer 0x5613eeeed0e0 message 104
1545654013.568171 client 0x5613eeeec890 IDENTIFY_STDIN 6
1545654013.568238 cmdq_next <global>: enter
1545654013.568302 cmdq_next <global>: command[bind-key] (0), flags 0
1545654014.204611 cmdq_next <global>: empty
1545654014.204692 cmdq_next <0x5613eeeec890>: empty
1545654014.204774 /dev/pts/2: \033[1;41r
1545654014.204929 /dev/pts/2: \033[3;3H
1545654014.205080 /dev/pts/2: \033(B\033[m
1545654014.205232 @0 active pane changed
1545654014.205311 @0 name timer already queued (238280 left)
1545654014.205421 %0 has 86 bytes
1545654014.205502 @0 alerts timer reset 0
1545654014.205585 screen_write_start: size 169x40, pane %0
1545654014.205670 input_parse: %0 ground, 86 bytes: \033[K\033[155C\033[1A\033[37m1h32m\033[00m \033[33m\342\232\221 \033[37m\342\227\222  \033[01;31m\033[00m\033[1B\033[166D\033[?1h\033=\033[?2004h
1545654014.205752 input_csi_dispatch: 'K' "" ""
1545654014.205834 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654014.205914 tty_clear_line: 167 at 2,2
1545654014.205993 /dev/pts/2: \033[K
1545654014.206145 input_csi_dispatch: 'C' "" "155"
1545654014.206227 input_csi_dispatch: 'A' "" "1"
1545654014.206309 input_csi_dispatch: 'm' "" "37"
1545654014.206392 screen_write_collect_end: 5 1h32m (at 157,1)
1545654014.206474 input_csi_dispatch: 'm' "" "00"
1545654014.206556 screen_write_collect_end: 1   (at 162,1)
1545654014.206637 input_csi_dispatch: 'm' "" "33"
1545654014.206717 input_utf8_open 3
1545654014.206795 input_utf8_add
1545654014.206876 input_utf8_close 3 '\342\232\221' (width 1)
1545654014.206989 /dev/pts/2: \033[2;158H
1545654014.207149 /dev/pts/2: \033[37m
1545654014.207305 /dev/pts/2: 1h32m
1545654014.207455 /dev/pts/2: \033[39m
1545654014.207604 /dev/pts/2:  
1545654014.207756 screen_write_collect_flush: flushed 2 items (6 bytes)
1545654014.207842 /dev/pts/2: \033[33m
1545654014.207994 /dev/pts/2: \342\232\221
1545654014.208146 screen_write_collect_end: 1   (at 164,1)
1545654014.208228 input_csi_dispatch: 'm' "" "37"
1545654014.208308 input_utf8_open 3
1545654014.208386 input_utf8_add
1545654014.208467 input_utf8_close 3 '\342\227\222' (width 1)
1545654014.208546 /dev/pts/2:  
1545654014.208709 screen_write_collect_flush: flushed 1 items (1 bytes)
1545654014.208794 /dev/pts/2: \033[37m
1545654014.208943 /dev/pts/2: \342\227\222
1545654014.209097 screen_write_collect_end: 2    (at 166,1)
1545654014.209179 input_csi_dispatch: 'm' "" "01;31"
1545654014.209261 input_csi_dispatch: 'm' "" "00"
1545654014.209342 input_csi_dispatch: 'B' "" "1"
1545654014.209424 input_csi_dispatch: 'D' "" "166"
1545654014.209506 input_csi_dispatch: 'h' "?" "1"
1545654014.209587 input_esc_dispatch: '=', 
1545654014.209669 input_csi_dispatch: 'h' "?" "2004"
1545654014.209750 /dev/pts/2:   
1545654014.209902 screen_write_collect_flush: flushed 1 items (2 bytes)
1545654014.209981 screen_write_stop: 11 cells (11 written, 0 skipped)
1545654014.210080 /dev/pts/2: wrote 186 bytes (of 186)
1545654014.210161 cmdq_next <global>: empty
1545654014.210242 cmdq_next <0x5613eeeec890>: empty
1545654014.210328 /dev/pts/2: \033[3;3H
1545654014.210574 /dev/pts/2: \033[?2004h
1545654014.210725 /dev/pts/2: \033(B\033[m
1545654014.210928 @0 active pane changed
1545654014.211015 @0 name timer already queued (232578 left)
1545654014.211129 /dev/pts/2: wrote 20 bytes (of 20)
1545654014.211210 cmdq_next <global>: empty
1545654014.211291 cmdq_next <0x5613eeeec890>: empty
1545654014.211376 @0 active pane changed
1545654014.211457 @0 name timer already queued (232135 left)
1545654014.443888 @0 name timer expired
1545654014.444277 cmdq_next <global>: empty
1545654014.444600 cmdq_next <0x5613eeeec890>: empty
1545654014.444931 @0 active pane changed
1545654014.445687 format '#{pane_current_command}' -> 'zsh'
1545654014.446022 format '' -> ''
1545654014.446349 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'zsh'
1545654014.446719 @0 name not changed (still zsh)
1545654014.469968 /dev/pts/2: read 1 bytes (already 0)
1545654014.470357 /dev/pts/2: keys are 1 (e)
1545654014.470680 /dev/pts/2: next key is 1 (e) (expired=0)
1545654014.471097 /dev/pts/2: complete key e 0x65
1545654014.471429 session 0 activity 1545654014.471398 (last 1545654013.651153)
1545654014.471749 cmd_find_from_session: s=$0
1545654014.472067 cmd_find_from_session: wl=0 1 w=@0 zsh
1545654014.472378 cmd_find_from_session: wp=%0
1545654014.472689 cmd_find_from_session: idx=none
1545654014.473001 session 0 not pasting
1545654014.473320 key table root (pane %0)
1545654014.473630 not found in key table root
1545654014.473951 writing key 0x65 (e) to %0
1545654014.474278 cmdq_next <global>: empty
1545654014.474598 cmdq_next <0x5613eeeec890>: empty
1545654014.474972 @0 active pane not changed
1545654014.475398 cmdq_next <global>: empty
1545654014.475723 cmdq_next <0x5613eeeec890>: empty
1545654014.476053 @0 active pane not changed
1545654014.488724 %0 has 17 bytes
1545654014.488838 @0 alerts timer reset 0
1545654014.488931 screen_write_start: size 169x40, pane %0
1545654014.489022 input_parse: %0 ground, 17 bytes: e\033[90mxit\033[39m\b\b\b
1545654014.489111 screen_write_collect_end: 1 e (at 2,2)
1545654014.489202 input_csi_dispatch: 'm' "" "90"
1545654014.489295 screen_write_collect_end: 3 xit (at 3,2)
1545654014.489384 input_csi_dispatch: 'm' "" "39"
1545654014.489471 input_c0_dispatch: '\b'
1545654014.489556 input_c0_dispatch: '\b'
1545654014.489653 input_c0_dispatch: '\b'
1545654014.489743 /dev/pts/2: e
1545654014.489929 /dev/pts/2: \033[90m
1545654014.490093 /dev/pts/2: xit
1545654014.490259 screen_write_collect_flush: flushed 2 items (4 bytes)
1545654014.490346 screen_write_stop: 4 cells (4 written, 0 skipped)
1545654014.490468 cmdq_next <global>: empty
1545654014.490555 cmdq_next <0x5613eeeec890>: empty
1545654014.490650 /dev/pts/2: \033[3D
1545654014.490815 /dev/pts/2: \033(B\033[m
1545654014.490999 @0 active pane changed
1545654014.491091 @0 name timer queued (454142 left)
1545654014.491213 /dev/pts/2: wrote 19 bytes (of 19)
1545654014.491274 cmdq_next <global>: empty
1545654014.491360 cmdq_next <0x5613eeeec890>: empty
1545654014.491450 @0 active pane changed
1545654014.491536 @0 name timer already queued (453697 left)
1545654014.867280 /dev/pts/2: read 1 bytes (already 0)
1545654014.867673 /dev/pts/2: keys are 1 (x)
1545654014.868077 /dev/pts/2: next key is 1 (x) (expired=0)
1545654014.868403 /dev/pts/2: complete key x 0x78
1545654014.868740 session 0 activity 1545654014.868702 (last 1545654014.471398)
1545654014.869059 cmd_find_from_session: s=$0
1545654014.869376 cmd_find_from_session: wl=0 1 w=@0 zsh
1545654014.869686 cmd_find_from_session: wp=%0
1545654014.869995 cmd_find_from_session: idx=none
1545654014.870306 session 0 not pasting
1545654014.870625 key table root (pane %0)
1545654014.871046 not found in key table root
1545654014.871409 writing key 0x78 (x) to %0
1545654014.871737 cmdq_next <global>: empty
1545654014.872056 cmdq_next <0x5613eeeec890>: empty
1545654014.872383 @0 active pane changed
1545654014.872700 @0 name timer already queued (72548 left)
1545654014.873103 cmdq_next <global>: empty
1545654014.873426 cmdq_next <0x5613eeeec890>: empty
1545654014.874100 @0 active pane changed
1545654014.874426 @0 name timer already queued (70823 left)
1545654014.877361 %0 has 8 bytes
1545654014.877740 @0 alerts timer reset 0
1545654014.878076 screen_write_start: size 169x40, pane %0
1545654014.878403 input_parse: %0 ground, 8 bytes: \be\033[39mx
1545654014.878715 input_c0_dispatch: '\b'
1545654014.879132 screen_write_collect_end: 1 e (at 2,2)
1545654014.879209 input_csi_dispatch: 'm' "" "39"
1545654014.879278 screen_write_collect_end: 1 x (at 3,2)
1545654014.879344 /dev/pts/2: \b
1545654014.879476 /dev/pts/2: e
1545654014.879597 /dev/pts/2: x
1545654014.879719 screen_write_collect_flush: flushed 2 items (2 bytes)
1545654014.879783 screen_write_stop: 2 cells (2 written, 0 skipped)
1545654014.879854 cmdq_next <global>: empty
1545654014.879919 cmdq_next <0x5613eeeec890>: empty
1545654014.879987 @0 active pane changed
1545654014.880051 @0 name timer already queued (65181 left)
1545654014.880139 /dev/pts/2: wrote 3 bytes (of 3)
1545654014.880203 cmdq_next <global>: empty
1545654014.880267 cmdq_next <0x5613eeeec890>: empty
1545654014.880333 @0 active pane changed
1545654014.880396 @0 name timer already queued (64835 left)
1545654014.947640 @0 name timer expired
1545654014.948030 cmdq_next <global>: empty
1545654014.948353 cmdq_next <0x5613eeeec890>: empty
1545654014.948684 @0 active pane changed
1545654014.949564 format '#{pane_current_command}' -> 'zsh'
1545654014.949900 format '' -> ''
1545654014.950228 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'zsh'
1545654014.950597 @0 name not changed (still zsh)
1545654014.985835 /dev/pts/2: read 1 bytes (already 0)
1545654014.986234 /dev/pts/2: keys are 1 (i)
1545654014.986596 /dev/pts/2: next key is 1 (i) (expired=0)
1545654014.987013 /dev/pts/2: complete key i 0x69
1545654014.987345 session 0 activity 1545654014.987316 (last 1545654014.868702)
1545654014.987664 cmd_find_from_session: s=$0
1545654014.987980 cmd_find_from_session: wl=0 1 w=@0 zsh
1545654014.988291 cmd_find_from_session: wp=%0
1545654014.988600 cmd_find_from_session: idx=none
1545654014.988911 session 0 not pasting
1545654014.989229 key table root (pane %0)
1545654014.989539 not found in key table root
1545654014.989859 writing key 0x69 (i) to %0
1545654014.990185 cmdq_next <global>: empty
1545654014.990503 cmdq_next <0x5613eeeec890>: empty
1545654014.990831 @0 active pane not changed
1545654014.991146 cmdq_next <global>: empty
1545654014.992480 cmdq_next <0x5613eeeec890>: empty
1545654014.992675 @0 active pane not changed
1545654014.993076 %0 has 6 bytes
1545654014.993399 @0 alerts timer reset 0
1545654014.993730 screen_write_start: size 169x40, pane %0
1545654014.994090 input_parse: %0 ground, 6 bytes: \033[39mi
1545654014.994191 input_csi_dispatch: 'm' "" "39"
1545654014.994506 screen_write_collect_end: 1 i (at 4,2)
1545654014.994827 /dev/pts/2: i
1545654014.995283 screen_write_collect_flush: flushed 1 items (1 bytes)
1545654014.995398 screen_write_stop: 1 cells (1 written, 0 skipped)
1545654014.995558 cmdq_next <global>: empty
1545654014.995717 cmdq_next <0x5613eeeec890>: empty
1545654014.995879 @0 active pane changed
1545654014.996038 @0 name timer queued (453074 left)
1545654014.996244 /dev/pts/2: wrote 1 bytes (of 1)
1545654014.996660 cmdq_next <global>: empty
1545654014.996769 cmdq_next <0x5613eeeec890>: empty
1545654014.996936 @0 active pane changed
1545654014.997039 @0 name timer already queued (452068 left)
1545654015.157021 /dev/pts/2: read 1 bytes (already 0)
1545654015.157131 /dev/pts/2: keys are 1 (t)
1545654015.157201 /dev/pts/2: next key is 1 (t) (expired=0)
1545654015.157271 /dev/pts/2: complete key t 0x74
1545654015.157343 session 0 activity 1545654015.157335 (last 1545654014.987316)
1545654015.157414 cmd_find_from_session: s=$0
1545654015.157482 cmd_find_from_session: wl=0 1 w=@0 zsh
1545654015.157549 cmd_find_from_session: wp=%0
1545654015.157616 cmd_find_from_session: idx=none
1545654015.157683 session 0 not pasting
1545654015.157752 key table root (pane %0)
1545654015.157820 not found in key table root
1545654015.157968 writing key 0x74 (t) to %0
1545654015.158042 cmdq_next <global>: empty
1545654015.158111 cmdq_next <0x5613eeeec890>: empty
1545654015.158184 @0 active pane changed
1545654015.158252 @0 name timer already queued (290854 left)
1545654015.158343 cmdq_next <global>: empty
1545654015.158413 cmdq_next <0x5613eeeec890>: empty
1545654015.158484 @0 active pane changed
1545654015.158553 @0 name timer already queued (290552 left)
1545654015.159489 %0 has 6 bytes
1545654015.159602 @0 alerts timer reset 0
1545654015.159678 screen_write_start: size 169x40, pane %0
1545654015.159750 input_parse: %0 ground, 6 bytes: \033[39mt
1545654015.159822 input_csi_dispatch: 'm' "" "39"
1545654015.159896 screen_write_collect_end: 1 t (at 5,2)
1545654015.159967 /dev/pts/2: t
1545654015.160113 screen_write_collect_flush: flushed 1 items (1 bytes)
1545654015.160181 screen_write_stop: 1 cells (1 written, 0 skipped)
1545654015.160282 cmdq_next <global>: empty
1545654015.160351 cmdq_next <0x5613eeeec890>: empty
1545654015.160424 @0 active pane changed
1545654015.160492 @0 name timer already queued (288613 left)
1545654015.160587 /dev/pts/2: wrote 1 bytes (of 1)
1545654015.160655 cmdq_next <global>: empty
1545654015.160724 cmdq_next <0x5613eeeec890>: empty
1545654015.160794 @0 active pane changed
1545654015.160862 @0 name timer already queued (288244 left)
1545654015.319880 /dev/pts/2: read 1 bytes (already 0)
1545654015.320273 /dev/pts/2: keys are 1 (\r)
1545654015.320603 /dev/pts/2: next key is 1 (\r) (expired=0)
1545654015.320924 /dev/pts/2: complete key \r 0xd
1545654015.321274 session 0 activity 1545654015.321222 (last 1545654015.157335)
1545654015.321594 cmd_find_from_session: s=$0
1545654015.321910 cmd_find_from_session: wl=0 1 w=@0 zsh
1545654015.322220 cmd_find_from_session: wp=%0
1545654015.322529 cmd_find_from_session: idx=none
1545654015.322840 session 0 not pasting
1545654015.323283 key table root (pane %0)
1545654015.323595 not found in key table root
1545654015.323915 writing key 0xd (Enter) to %0
1545654015.324240 cmdq_next <global>: empty
1545654015.324560 cmdq_next <0x5613eeeec890>: empty
1545654015.324886 @0 active pane changed
1545654015.325204 @0 name timer already queued (123919 left)
1545654015.325612 cmdq_next <global>: empty
1545654015.325946 cmdq_next <0x5613eeeec890>: empty
1545654015.326276 @0 active pane changed
1545654015.326599 @0 name timer already queued (122523 left)
1545654015.329121 %0 has 7 bytes
1545654015.329468 @0 alerts timer reset 0
1545654015.329583 screen_write_start: size 169x40, pane %0
1545654015.329684 input_parse: %0 ground, 7 bytes: \033[?1l\033>
1545654015.329876 input_csi_dispatch: 'l' "?" "1"
1545654015.329983 input_esc_dispatch: '>', 
1545654015.330099 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654015.330211 screen_write_stop: 0 cells (0 written, 0 skipped)
1545654015.330322 cmdq_next <global>: empty
1545654015.330420 cmdq_next <0x5613eeeec890>: empty
1545654015.330525 @0 active pane changed
1545654015.330640 @0 name timer already queued (118468 left)
1545654015.330775 %0 has 29 bytes
1545654015.330873 @0 alerts timer reset 0
1545654015.331073 screen_write_start: size 169x40, pane %0
1545654015.331146 input_parse: %0 ground, 29 bytes: \033[?2004l\r\r\n\033]2;exit\a\033]1;exit\a
1545654015.331216 input_csi_dispatch: 'l' "?" "2004"
1545654015.331285 input_c0_dispatch: '\r'
1545654015.331351 input_c0_dispatch: '\r'
1545654015.331416 input_c0_dispatch: '\n'
1545654015.331482 screen_write_linefeed: at 0,2 (region 0-39)
1545654015.331546 input_enter_osc
1545654015.331614 input_exit_osc: "2;exit"
1545654015.331684 input_enter_osc
1545654015.331750 input_exit_osc: "1;exit"
1545654015.331815 input_exit_osc: unknown '1'
1545654015.331883 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654015.331949 screen_write_stop: 0 cells (0 written, 0 skipped)
1545654015.332020 cmdq_next <global>: empty
1545654015.332087 cmdq_next <0x5613eeeec890>: empty
1545654015.332161 screen_write_start: size 169x1, no pane
1545654015.332250 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654015.332393 screen_write_stop: 169 cells (169 written, 0 skipped)
1545654015.332602 format '[#S] ' -> '[0] '
1545654015.332689 unref client 0x5613eeeec890 (2 references)
1545654015.332867 format ' "#{=21:pane_title}" 19:20 24-Dec-18' -> ' "exit" 19:20 24-Dec-18'
1545654015.332951 unref client 0x5613eeeec890 (2 references)
1545654015.333119 format '#{window_flags}' -> '*'
1545654015.333188 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
1545654015.333271 unref client 0x5613eeeec890 (2 references)
1545654015.333342 screen_write_start: size 7x1, no pane
1545654015.333413 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654015.333480 screen_write_stop: 7 cells (7 written, 0 skipped)
1545654015.333547 screen_write_start: size 169x1, no pane
1545654015.333620 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654015.333688 screen_write_stop: 34 cells (29 written, 5 skipped)
1545654015.333765 /dev/pts/2: \033[?25l
1545654015.333912 /dev/pts/2: \033[41;1H
1545654015.334048 /dev/pts/2: \033[30m
1545654015.334176 /dev/pts/2: \033[42m
1545654015.334328 /dev/pts/2: [0] 0:zsh*                                                                                                                                         "exit" 19:20 24-Dec-18
1545654015.334455 /dev/pts/2: \033(B\033[m
1545654015.334587 /dev/pts/2: \033[4;1H
1545654015.334754 /dev/pts/2: \033[?12l\033[?25h
1545654015.334897 /dev/pts/2: \033[?2004l
1545654015.335034 @0 active pane changed
1545654015.335103 @0 name timer already queued (114004 left)
1545654015.335320 /dev/pts/2: wrote 224 bytes (of 224)
1545654015.335394 cmdq_next <global>: empty
1545654015.335461 cmdq_next <0x5613eeeec890>: empty
1545654015.335534 @0 active pane changed
1545654015.335600 @0 name timer already queued (113505 left)
1545654015.340970 %0 error
1545654015.343805 cmd_find_from_window: s=$0
1545654015.343910 cmd_find_from_window: wl=0 1 w=@0 zsh
1545654015.343975 cmd_find_from_window: wp=%0
1545654015.344040 cmd_find_from_window: idx=0
1545654015.344102 cmd_find_from_pane: s=$0
1545654015.344283 cmd_find_from_pane: wl=0 1 w=@0 zsh
1545654015.344346 cmd_find_from_pane: wp=%0
1545654015.344411 cmd_find_from_pane: idx=0
1545654015.344480 session_add_ref: 0 notify_add, now 2
1545654015.344560 cmd_find_from_window: s=$0
1545654015.344625 cmd_find_from_window: wl=0 1 w=@0 zsh
1545654015.344690 cmd_find_from_window: wp=%0
1545654015.344754 cmd_find_from_window: idx=0
1545654015.344817 window_add_ref: @0 notify_add, now 2
1545654015.344879 session_add_ref: 0 notify_add, now 3
1545654015.344948 window_lost_pane: @0 pane %0
1545654015.345040 cmd_find_from_session_window: s=$0
1545654015.345107 cmd_find_from_session_window: wl=0 1 w=@0 zsh
1545654015.345168 cmd_find_from_session_window: wp=none
1545654015.345232 cmd_find_from_session_window: idx=0
1545654015.345298 session_add_ref: 0 notify_add, now 4
1545654015.345755 window_add_ref: @0 notify_add, now 3
1545654015.345830 session_add_ref: 0 notify_add, now 5
1545654015.345904 window_remove_ref: @0 winlink_remove, now 2
1545654015.345970 session 0 destroyed (session_detach)
1545654015.346035 session_add_ref: 0 notify_add, now 6
1545654015.346106 session_remove_ref: 0 session_destroy, now 5
1545654015.346210 cmdq_next <global>: enter
1545654015.346274 cmdq_next <global>: callback[notify_callback] (1), flags 0
1545654015.346339 notify_callback: pane-exited
1545654015.346403 session_remove_ref: 0 notify_callback, now 4
1545654015.346467 cmdq_next <global>: callback[notify_callback] (1), flags 0
1545654015.346529 notify_callback: window-layout-changed
1545654015.346593 window_remove_ref: @0 notify_callback, now 1
1545654015.346655 session_remove_ref: 0 notify_callback, now 3
1545654015.346718 cmdq_next <global>: callback[notify_callback] (1), flags 0
1545654015.346783 notify_callback: window-unlinked
1545654015.346846 session_remove_ref: 0 notify_callback, now 2
1545654015.346975 window_remove_ref: @0 notify_callback, now 0
1545654015.347038 window @0 destroyed (0 references)
1545654015.347104 session_remove_ref: 0 notify_callback, now 1
1545654015.347243 cmdq_next <global>: callback[notify_callback] (1), flags 0
1545654015.347305 notify_callback: session-closed
1545654015.347368 session_remove_ref: 0 notify_callback, now 0
1545654015.347431 cmdq_next <global>: exit (empty)
1545654015.347495 cmdq_next <0x5613eeeec890>: empty
1545654015.347556 cmdq_next <global>: empty
1545654015.347618 cmdq_next <0x5613eeeec890>: empty
1545654015.347682 sending message 203 to peer 0x5613eeeed0e0 (4 bytes)
1545654015.347766 session 0 freed (0 references)
1545654015.348160 server_signal: Child exited
1545654015.348269 cmdq_next <global>: empty
1545654015.348332 cmdq_next <0x5613eeeec890>: empty
1545654015.348492 peer 0x5613eeeed0e0 message 205
1545654015.349214 sending message 204 to peer 0x5613eeeed0e0 (0 bytes)
1545654015.349309 cmdq_next <global>: empty
1545654015.349373 cmdq_next <0x5613eeeec890>: empty
1545654015.351586 cmdq_next <global>: empty
1545654015.351703 cmdq_next <0x5613eeeec890>: empty
1545654015.351926 lost client 0x5613eeeec890
1545654015.352018 remove peer 0x5613eeeed0e0
1545654015.352109 unref client 0x5613eeeec890 (1 references)
1545654015.352205 free client 0x5613eeeec890 (0 references)
1545654015.352270 cmdq_next <global>: empty
1545654015.352331 server loop exit
